"ID","Source","Target"
2233,William Spicer Wood,Quaker
2211,William Wilson,Quaker
2208,James Wilson,Quaker
2108,E T Wakefield,Quaker
1744,John Ross,Quaker
1725,J Robinson,Quaker
1216,William Horton Lloyd,Quaker
1207,Joseph Lister,Quaker
1021,Jonathan Hutchinson,Quaker
979,William Holmes,Quaker
967,Thomas (1) Hodgkin,Quaker
853,John Henry Gurney,Quaker
776,George Stacey Gibson,Quaker
732,Charles Henry Fox,Quaker
731,William Fowler,Quaker
730,Robert Nicholas Fowler,Quaker
600,James T J Doyle,Quaker
523,David Dale,Quaker
503,Henry Crowley,Quaker
448,x Collier,Quaker
419,William Clay,Quaker
403,Henry Christy,Quaker
322,Charles Buxton,Quaker
303,William Bull,Quaker
249,Antonio Brady,Quaker
151,James Bell,Quaker
81,James (1) Backhouse,Quaker
80,Edward Backhouse,Quaker
27,S  Stafford Allen,Quaker
23,William Aldam,Quaker
2261,Arthur Albright,Quaker
2262,Rachel Albright,Quaker
2263,William Albright,Quaker
2264,William Jun Aldam,Quaker
2265,Frederick Alexander,Quaker
2266,Samuel Allen,Quaker
2268,John Arch,Quaker
2270,R Arthington,Quaker
2271,R Jun Arthington,Quaker
2273,C Ashby,Quaker
2274,T Jun Ashby,Quaker
2275,Thomas Ashby,Quaker
2276,Thomas Jun Ashby,Quaker
2277,Catherine Backhouse,Quaker
2280,Jonathan Backhouse,Quaker
2282,S Baker,Quaker
2285,Robert Barclay,Quaker
2286,Richard Barrington,Quaker
2288,Edward Beck,Quaker
2289,Eliza Bell,Quaker
2290,Frederick J Bell,Quaker
2291,S S Bell,Quaker
2292,Samuel Bewley,Quaker
2293,x Biffin,Quaker
2294,J Binyon,Quaker
2295,E L Birkbeck,Quaker
2296,H Birkbeck,Quaker
2298,W Blaine,Quaker
2299,Elizabeth Bowley,Quaker
2300,Henry Brady,Quaker
2301,Charles L Braithwaite,Quaker
2302,L Braithwaite,Quaker
2303,Isaac Brown,Quaker
2304,Joshua Brown,Quaker
2305,Lydia Brown,Quaker
2306,Sarah Burgess,Quaker
2307,Thomas Burgess,Quaker
2309,Thomas Fowell Buxton,Quaker
2310,W Catchpool,Quaker
2311,x Charleton,Quaker
2312,Samuel Clark,Quaker
2313,W Clemes,Quaker
2314,C Clothier,Quaker
2315,Joseph Cooper,Quaker
2316,George Crosfield,Quaker
2317,Joseph Crosland,Quaker
2318,A Crowley,Quaker
2321,A Dale,Quaker
2322,Elizabeth S Dawes,Quaker
2324,John Dodshon,Quaker
2325,Daniel Doncaster,Quaker
2326,Elizabeth Dyer,Quaker
2327,R Dymond,Quaker
2329,William Dyson,Quaker
2331,A Ellis,Quaker
2332,Thomas Evans,Quaker
2333,Ann Everett,Quaker
2334,Joseph Farden,Quaker
2335,John Fell,Quaker
2336,Mary Fell,Quaker
2337,S H Fisher,Quaker
2338,Caleb Fletcher,Quaker
2339,Martha Fletcher,Quaker
2340,John Ford,Quaker
2341,George Fox,Quaker
2342,Henry Fox,Quaker
2344,Robert Were Fox,Quaker
2345,Thomas Fox,Quaker
2346,x Fox,Quaker
2347,W Gayner,Quaker
2348,Joseph Gibbens,Quaker
2349,Ann Gibson,Quaker
2351,Francis Gibson,Quaker
2352,F  E Gibson,Quaker
2353,W G Gibson,Quaker
2354,T Gill,Quaker
2355,J Gillett,Quaker
2356,John Gillett,Quaker
2357,J Gilpin,Quaker
2358,James Gingell,Quaker
2359,John Good,Quaker
2360,Josiah Grace,Quaker
2361,Thomas Graham,Quaker
2362,John Green,Quaker
2363,T Gregory,Quaker
2364,G Grimshaw,Quaker
2365,x Hadfield,Quaker
2366,Isaac Hadwen,Quaker
2367,Robert Harding,Quaker
2368,Henry Harris,Quaker
2369,Lydia Harris,Quaker
2370,Thomas Harvey,Quaker
2371,George Head,Quaker
2372,Sarah Head,Quaker
2373,H Headley,Quaker
2374,W Hewitson,Quaker
2375,Charles Hicks,Quaker
2376,Elizabeth Hills,Quaker
2377,James Hills,Quaker
2378,John Hills,Quaker
2380,Gurney Hoare,Quaker
2381,Maria Hooper,Quaker
2382,J Hopkins,Quaker
2383,Rebecca Hopkins,Quaker
2384,Mary Horsnail,Quaker
2385,Elizabeth Howard (2),Quaker
2386,Elizabeth Howard,Quaker
2387,Thomas Hughes,Quaker
2388,Henry Hunt,Quaker
2389,T Hunt,Quaker
2390,J Hurnard,Quaker
2391,John C Isaac,Quaker
2392,John James,Quaker
2393,Charles Janson,Quaker
2394,Samuel Jesper,Quaker
2395,Benjamin Jowett (2),Quaker
2396,John Jun Jowett,Quaker
2397,Robert Jowett (2),Quaker
2398,John King,Quaker
2399,Samuel King,Quaker
2400,Thomas King,Quaker
2401,Alfred Kitching,Quaker
2402,C Knight,Quaker
2403,John Lee,Quaker
2404,x Leitch,Quaker
2406,Thomas Letchmore,Quaker
2407,Thomas x Jun Letchmore,Quaker
2408,Thomas Letchworth,Quaker
2409,Thomas Jun Letchworth,Quaker
2410,Thomas x Jun Letchworth,Quaker
2411,S Lloyd,Quaker
2412,Edward Lucas,Quaker
2413,Rebecca Lucas,Quaker
2414,Thomas Marriage,Quaker
2415,John Marsh,Quaker
2416,R Marsh,Quaker
2417,William Matthews,Quaker
2418,William Mattravers,Quaker
2419,D Miller,Quaker
2420,John Morrison,Quaker
2421,E Neave,Quaker
2423,Mary Overend,Quaker
2424,W J Palmer,Quaker
2425,J Pears,Quaker
2427,Edward Priestman (2),Quaker
2428,John Priestman,Quaker
2429,James Ransome,Quaker
2430,Robert Ransome,Quaker
2431,William Rathbone,Quaker
2432,J Jun Read,Quaker
2433,Edward Richardson,Quaker
2434,Henry Richardson,Quaker
2435,W Richardson,Quaker
2437,R M Rickman,Quaker
2438,S Rickman,Quaker
2440,J Rooke,Quaker
2441,Alfred Rosling,Quaker
2442,John S Rowntree,Quaker
2443,Joseph Rowntree,Quaker
2444,Samuel Rundall,Quaker
2445,Henry Russell,Quaker
2446,Joseph Sams,Quaker
2447,J A Sanders,Quaker
2448,Mary Sansom,Quaker
2449,Micheal Scatterthwaite,Quaker
2450,S Scatterthwaite,Quaker
2452,Benjamin Seebohm,Quaker
2453,William Seebohm,Quaker
2454,Charles Sessions,Quaker
2457,Robert Simpson,Quaker
2458,Alfred Smith,Quaker
2459,Edward Smith,Quaker
2460,Richard Smith,Quaker
2461,Ann Snowden,Quaker
2462,C Southall,Quaker
2463,William Southall,Quaker
2464,William Sparkes,Quaker
2465,Joseph F Spence,Quaker
2466,L Squire,Quaker
2467,Mary Steevens,Quaker
2468,Henry Sterry,Quaker
2469,Richard Sterry,Quaker
2470,John Stevens,Quaker
2471,Joseph Sturge (Mrs),Quaker
2472,Sarah Styles,Quaker
2473,George N Tatham,Quaker
2474,Mary Ann Tatham,Quaker
2475,Edward Taylor,Quaker
